cpa_id,cluster
41883,2
41884,2
41671,2
41695,2
41696,2
41698,2
41739,2
41760,2
41888,2
41887,2
41890,2
41891,2
41892,2
41893,2
41894,2
41895,2
41896,2
41897,2
42922,2
42923,2
42931,2
42932,2
42933,2
42934,2
42943,2
42944,2
42950,2
42951,2
42901,2
42902,2
42904,2
42905,2
42907,2
42908,2
42909,2
42910,2
42911,2
42913,2
42914,2
42915,2
42916,2
42917,2
42918,2
42921,2
42925,2
42926,2
42927,2
42938,2
42939,2
42940,2
42941,2
42947,2
42948,2
42969,2
42997,2
42998,2
42999,2
43000,2
43001,2
43006,2
43007,2
43008,2
43014,2
43015,2
43016,2
43023,2
43024,2
43025,2
43026,2
43032,2
43033,2
43034,2
43040,2
43041,2
43042,2
43043,2
43044,2
43045,2
43241,2
43242,2
43245,2
43246,2
43247,2
43248,2
43290,2
43292,2
42984,2
42986,2
43656,2
43660,2
43661,2
43662,2
43663,2
43669,2
43670,2
43671,2
43672,2
43677,2
43678,2
43679,2
43680,2
43685,2
43691,2
43692,2
43694,2
43697,2
43698,2
43701,2
43705,2
43706,2
43709,2
43711,2
43712,2
43713,2
43715,2
43716,2
43637,2
43639,2
43640,2
43642,2
43643,2
43644,2
43647,2
43648,2
43649,2
43650,2
43652,2
43653,2
43654,2
43657,2
43658,2
43659,2
43664,2
43665,2
43667,2
43673,2
43674,2
43675,2
43676,2
43681,2
43683,2
43684,2
43686,2
43688,2
44805,2
44806,2
44807,2
44808,2
44811,2
44829,2
44830,2
44831,2
44836,2
44839,2
44840,2
44842,2
44843,2
44861,2
44863,2
44864,2
44865,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44920,2
44926,2
44936,2
44937,2
44950,2
44963,2
44979,2
45010,2
45012,2
45027,2
22361,3
22366,3
22377,3
22405,3
22413,3
22534,3
22539,3
22554,3
22555,3
22569,3
22572,3
22578,3
22607,3
22615,3
22640,3
22644,3
22652,3
22686,3
22710,3
22721,3
22396,3
22440,3
22483,3
22494,3
22714,3
22742,3
22752,3
22781,3
22787,3
22816,3
22935,3
22943,3
22944,3
22952,3
23182,3
23342,3
23348,3
22873,3
22876,3
22889,3
22893,3
22897,3
22898,3
22905,3
22912,3
22991,3
22993,3
23001,3
23023,3
23040,3
23051,3
23061,3
23094,3
23095,3
23146,3
23172,3
23206,3
23251,3
23269,3
22855,3
22856,3
23085,3
23126,3
23345,3
23430,3
23435,3
23492,3
23510,3
23550,3
23599,3
23407,3
23616,3
29457,3
29467,3
29468,3
29470,3
29472,3
29473,3
29480,3
29481,3
30074,3
30079,3
30081,3
30128,3
30129,3
30130,3
30131,3
30134,3
30137,3
30138,3
30139,3
30141,3
30158,3
30159,3
30512,3
30592,3
30731,3
30733,3
30825,3
30826,3
30828,3
30836,3
30837,3
30840,3
31949,3
31950,3
31951,3
31952,3
31924,3
31925,3
32428,3
32429,3
32865,3
32867,3
32868,3
32939,3
32988,3
33870,3
33871,3
33872,3
33890,3
33891,3
33892,3
33893,3
33894,3
33895,3
33897,3
33909,3
33910,3
33911,3
33912,3
33914,3
33915,3
33917,3
33918,3
33919,3
33927,3
33928,3
34017,3
34018,3
34020,3
34259,3
34260,3
34266,3
34267,3
34268,3
34672,3
35349,3
35350,3
35361,3
35362,3
35363,3
35351,3
35352,3
35353,3
35364,3
35365,3
35366,3
35367,3
35368,3
35369,3
35203,3
35380,3
35381,3
35382,3
35383,3
35400,3
35401,3
35411,3
35413,3
35414,3
35415,3
35434,3
35435,3
35446,3
35447,3
35448,3
35449,3
35450,3
35451,3
35473,3
35474,3
35475,3
35487,3
35488,3
35489,3
35491,3
35492,3
35493,3
35534,3
35538,3
35539,3
35540,3
35541,3
35578,3
35582,3
35583,3
35584,3
35585,3
35631,3
35806,3
35807,3
35808,3
35810,3
35860,3
35861,3
35862,3
35863,3
35864,3
35384,3
35385,3
35386,3
35388,3
35389,3
35390,3
35391,3
35416,3
35417,3
35418,3
35419,3
35420,3
35421,3
35423,3
35452,3
35453,3
35455,3
35456,3
35457,3
35461,3
35462,3
35494,3
35498,3
35503,3
35504,3
35505,3
35506,3
35546,3
35547,3
35552,3
35579,3
35587,3
35628,3
35629,3
35630,3
35633,3
35636,3
35637,3
35645,3
35646,3
35683,3
35686,3
35693,3
35736,3
35744,3
35745,3
35803,3
35614,3
35662,3
35710,3
35765,3
35911,3
35913,3
35914,3
35915,3
35916,3
35917,3
35918,3
35962,3
35963,3
35964,3
35965,3
35966,3
35967,3
35968,3
35969,3
36009,3
36010,3
36011,3
36012,3
36013,3
36014,3
36015,3
36059,3
36060,3
36061,3
36062,3
36063,3
36064,3
36065,3
36114,3
36115,3
36116,3
36117,3
36118,3
36119,3
36120,3
36123,3
36124,3
36173,3
36174,3
36175,3
36176,3
36177,3
36178,3
36181,3
36182,3
36225,3
36226,3
36227,3
36228,3
36229,3
36230,3
36231,3
36232,3
36233,3
36235,3
36236,3
36287,3
36288,3
36289,3
36290,3
36291,3
36292,3
36293,3
36294,3
36338,3
36339,3
36340,3
36341,3
36342,3
36343,3
35925,3
35927,3
35928,3
35970,3
35971,3
35972,3
35974,3
35975,3
35976,3
35977,3
36007,3
36021,3
36070,3
36073,3
36074,3
36075,3
36077,3
36078,3
36127,3
36128,3
36129,3
36130,3
36131,3
36132,3
36134,3
36183,3
36185,3
36186,3
36187,3
36188,3
36237,3
36238,3
36239,3
36240,3
36241,3
36243,3
36244,3
36246,3
36247,3
36285,3
36286,3
36295,3
36296,3
36298,3
36299,3
36300,3
36336,3
36337,3
36344,3
36345,3
36349,3
36389,3
36390,3
36391,3
36392,3
36395,3
36396,3
36397,3
36398,3
36399,3
36400,3
36443,3
36444,3
36445,3
36446,3
36447,3
36450,3
36451,3
36452,3
36453,3
36454,3
36455,3
36500,3
36501,3
36504,3
36554,3
36825,3
36826,3
36827,3
36828,3
36829,3
36830,3
36831,3
36834,3
36385,3
36386,3
36388,3
36402,3
36403,3
36404,3
36439,3
36440,3
36441,3
36456,3
36457,3
36458,3
36495,3
36496,3
36497,3
36547,3
36548,3
36549,3
36550,3
36859,3
36860,3
36867,3
36868,3
36874,3
36508,3
36509,3
36510,3
36511,3
36513,3
36555,3
36556,3
36557,3
36558,3
36559,3
36560,3
36562,3
36563,3
36564,3
36565,3
36600,3
36601,3
36602,3
36603,3
36604,3
36605,3
36606,3
36608,3
36609,3
36610,3
36611,3
36642,3
36643,3
36645,3
36649,3
36650,3
36681,3
36682,3
36683,3
36685,3
36686,3
36710,3
36712,3
36740,3
36757,3
36758,3
36777,3
36778,3
36786,3
36788,3
36789,3
36790,3
36796,3
36797,3
36801,3
36804,3
36810,3
36819,3
36823,3
36413,3
36594,3
36595,3
36596,3
36597,3
36598,3
36599,3
36635,3
36636,3
36637,3
36640,3
36641,3
36675,3
36676,3
36677,3
36678,3
36679,3
36680,3
36707,3
36708,3
36709,3
36729,3
36731,3
36734,3
36735,3
36736,3
36739,3
36753,3
36754,3
36755,3
36756,3
36766,3
36767,3
36768,3
36769,3
36770,3
36771,3
36779,3
36780,3
36781,3
36782,3
36908,3
36925,3
36926,3
36930,3
36931,3
36932,3
36933,3
36936,3
36937,3
36938,3
36940,3
36947,3
36950,3
36952,3
36953,3
36958,3
36959,3
36962,3
36967,3
36968,3
36876,3
36963,3
36976,3
36977,3
36987,3
36989,3
36990,3
36991,3
36996,3
36997,3
36998,3
37000,3
37001,3
37006,3
37007,3
37008,3
37018,3
37019,3
37020,3
37028,3
37021,3
37022,3
37037,3
37038,3
38212,3
38226,3
38227,3
38192,3
38197,3
38205,3
38213,3
38214,3
38215,3
38187,3
38191,3
38193,3
38194,3
38199,3
38200,3
38207,3
38208,3
38217,3
38268,3
38277,3
38278,3
38279,3
38282,3
38284,3
38285,3
38313,3
38803,3
38822,3
39362,3
39097,3
39124,3
39125,3
39126,3
39127,3
39148,3
39149,3
39174,3
39201,3
39218,3
39250,3
39554,3
39555,3
39556,3
39557,3
39558,3
39560,3
39562,3
39563,3
39564,3
39567,3
39568,3
39571,3
39572,3
39573,3
39577,3
39579,3
39582,3
39583,3
39584,3
39589,3
39590,3
39591,3
39592,3
39593,3
39594,3
39595,3
39600,3
39601,3
39602,3
39604,3
39605,3
39613,3
39617,3
39624,3
39628,3
39609,3
39610,3
39611,3
39612,3
39618,3
39619,3
39620,3
39621,3
39622,3
39629,3
39630,3
39631,3
39632,3
39637,3
39638,3
39639,3
39640,3
39641,3
39646,3
39647,3
39648,3
39649,3
39653,3
39654,3
39655,3
39658,3
39659,3
40948,3
40950,3
41443,3
41445,3
41509,3
41512,3
41513,3
41516,3
41517,3
41518,3
41519,3
41520,3
41521,3
41522,3
41525,3
41526,3
41528,3
41529,3
41534,3
41537,3
41538,3
41547,3
41549,3
41550,3
41551,3
41557,3
41558,3
41559,3
41560,3
41561,3
41562,3
41563,3
41565,3
41569,3
41570,3
41572,3
41573,3
41575,3
41594,3
41619,3
41644,3
41649,3
41650,3
41651,3
41652,3
41653,3
41667,3
41668,3
41674,3
41676,3
41677,3
41678,3
41679,3
41680,3
41681,3
41700,3
41701,3
41702,3
41704,3
41705,3
41720,3
41721,3
41722,3
41723,3
41724,3
41740,3
41741,3
41742,3
41743,3
41744,3
41746,3
41764,3
41765,3
41766,3
41767,3
41768,3
41785,3
41786,3
41787,3
41788,3
41807,3
41808,3
41809,3
41837,3
41850,3
41851,3
41444,3
41446,3
41758,3
41759,3
41761,3
41762,3
41779,3
41780,3
41782,3
41783,3
41784,3
41802,3
41803,3
41804,3
41805,3
41806,3
41823,3
41825,3
41826,3
41827,3
41828,3
41829,3
41835,3
41836,3
41838,3
41841,3
41842,3
41843,3
41846,3
41847,3
41848,3
41849,3
41852,3
41853,3
41854,3
41856,3
41857,3
41858,3
41859,3
41860,3
41861,3
41862,3
41863,3
41866,3
41867,3
41868,3
41869,3
41870,3
41876,3
41877,3
41878,3
41879,3
41880,3
41885,3
41672,3
41673,3
41697,3
41718,3
41719,3
41781,3
41886,3
41889,3
43046,3
43047,3
43049,3
42945,3
42949,3
42924,3
42935,3
42936,3
42937,3
42946,3
42983,3
42985,3
42987,3
42988,3
42989,3
42990,3
42991,3
42992,3
42993,3
42994,3
43693,3
43695,3
43696,3
43700,3
43702,3
43703,3
43704,3
43707,3
43710,3
43651,3
43655,3
43689,3
43690,3
44832,3
44833,3
44834,3
44835,3
44837,3
44838,3
44841,3
44921,3
44927,3
44938,3
44964,3
44980,3
44996,3
