cpa_id,cluster
207475,1
207476,1
207477,1
207478,1
207479,1
207480,1
207481,1
207482,1
207483,1
207484,1
207485,1
207488,1
207560,1
207561,1
207562,1
207563,1
207564,1
207565,1
207566,1
207567,1
207568,1
207569,1
207570,1
207571,1
207572,1
207573,1
207574,1
207575,1
207576,1
207577,1
207578,1
207579,1
207580,1
207581,1
207582,1
207583,1
207584,1
207585,1
207586,1
207660,1
207661,1
207662,1
207663,1
207664,1
207665,1
207666,1
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,1
207674,1
207675,1
207676,1
207677,1
207678,1
207679,1
207680,1
207681,1
207682,1
207683,1
207684,1
207685,1
207686,1
207687,1
207688,1
207759,1
207760,1
207761,1
207762,1
207763,1
207764,1
207765,1
207766,1
207767,1
207768,1
207769,1
207770,1
207771,1
207772,1
207773,1
207774,1
207775,1
207776,1
207777,1
207778,1
207779,1
207780,1
207781,1
207782,1
207783,1
207784,1
207785,1
207786,1
207787,1
207791,1
207851,1
207852,1
207853,1
207854,1
207855,1
207856,1
207857,1
207858,1
207859,1
207860,1
207861,1
207862,1
207863,1
207864,1
207865,1
207866,1
207867,1
207868,1
207869,1
207870,1
207871,1
207872,1
207873,1
207874,1
207875,1
207876,1
207877,1
207878,1
207879,1
207881,1
207882,1
207883,1
207919,1
207920,1
207921,1
207922,1
207923,1
207924,1
207925,1
207926,1
207927,1
207928,1
207929,1
207930,1
207931,1
207932,1
207933,1
207934,1
207935,1
207936,1
207937,1
207938,1
207939,1
207940,1
207941,1
207942,1
207943,1
207944,1
207945,1
207946,1
207947,1
207948,1
207949,1
207950,1
207951,1
207969,1
207970,1
207971,1
207972,1
207973,1
207974,1
207975,1
207976,1
207977,1
207978,1
207979,1
207980,1
207981,1
207982,1
207983,1
207984,1
207985,1
207986,1
207987,1
207988,1
207989,1
207990,1
207991,1
207992,1
207993,1
207994,1
207995,1
207996,1
207997,1
207998,1
207999,1
208000,1
208001,1
208002,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,1
208020,1
208021,1
208022,1
208023,1
208024,1
208025,1
208026,1
208027,1
208028,1
208029,1
208030,1
208031,1
208032,1
208033,1
208034,1
208035,1
208036,1
208037,1
208038,1
208039,1
208040,1
208041,1
208042,1
208043,1
208044,1
208045,1
208046,1
208047,1
208048,1
208056,1
208057,1
208058,1
208059,1
208060,1
208061,1
208062,1
208063,1
208064,1
208065,1
208066,1
208067,1
208068,1
208069,1
208070,1
208071,1
208072,1
208073,1
208074,1
208075,1
208076,1
208077,1
208078,1
208079,1
208080,1
208081,1
208082,1
208083,1
208084,1
208085,1
208086,1
208087,1
208088,1
208089,1
208090,1
208091,1
208097,1
208098,1
208099,1
208100,1
208101,1
208102,1
208103,1
208104,1
208105,1
208106,1
208107,1
208108,1
208109,1
208110,1
208111,1
208112,1
208113,1
208114,1
208115,1
208116,1
208117,1
208118,1
208119,1
208120,1
208121,1
208122,1
208123,1
208124,1
208125,1
208126,1
208127,1
208128,1
208129,1
208130,1
208131,1
208132,1
208133,1
208135,1
208136,1
208137,1
208138,1
208139,1
208140,1
208141,1
208142,1
208143,1
208144,1
208145,1
208146,1
208147,1
208148,1
208149,1
208150,1
208151,1
208152,1
208153,1
208154,1
208155,1
208156,1
208157,1
208158,1
208159,1
208160,1
208161,1
208162,1
208163,1
208164,1
208165,1
208166,1
208167,1
208168,1
208169,1
208170,1
208171,1
208172,1
208173,1
208174,1
208175,1
208176,1
208177,1
208178,1
208179,1
208180,1
208181,1
208182,1
208183,1
208184,1
208185,1
208186,1
208187,1
208188,1
208189,1
208190,1
208191,1
208192,1
208193,1
208194,1
208195,1
208196,1
208197,1
208198,1
208199,1
208200,1
208201,1
208202,1
208203,1
208204,1
208205,1
208206,1
208207,1
208208,1
208209,1
208210,1
208211,1
208212,1
208213,1
208214,1
208215,1
208216,1
208217,1
208218,1
208219,1
208220,1
208221,1
208222,1
208223,1
208224,1
208225,1
208226,1
208227,1
208228,1
208229,1
208230,1
208231,1
208232,1
208233,1
208234,1
208235,1
208236,1
208237,1
208238,1
208241,1
208242,1
208243,1
208244,1
208245,1
208246,1
208247,1
208248,1
208249,1
208250,1
208251,1
208252,1
208254,1
208255,1
208256,1
208258,1
208259,1
208260,1
208262,1
208263,1
208264,1
208265,1
208266,1
208267,1
208268,1
208269,1
208270,1
208271,1
208281,1
208284,1
208285,1
208292,1
208294,1
208355,1
208356,1
208357,1
208358,1
208359,1
208362,1
210040,1
210094,1
210095,1
210148,1
210149,1
210150,1
210204,1
210205,1
210206,1
210207,1
210260,1
210261,1
210262,1
210263,1
210317,1
210318,1
210319,1
210348,1
210956,1
210957,1
212413,1
212414,1
222155,1
222214,1
222215,1
222216,1
222306,1
222307,1
222308,1
222309,1
222415,1
222416,1
222417,1
222418,1
222551,1
222552,1
222553,1
222554,1
222555,1
222556,1
222704,1
222705,1
222706,1
222707,1
222708,1
222709,1
222710,1
222711,1
222712,1
222713,1
222305,1
222413,1
222414,1
222534,1
222548,1
222549,1
222550,1
222683,1
222684,1
222685,1
222687,1
222688,1
222689,1
222690,1
222691,1
222692,1
222693,1
222695,1
222696,1
222700,1
222701,1
222702,1
222703,1
223080,1
223100,1
224342,1
224343,1
224344,1
224345,1
224346,1
224347,1
224348,1
224349,1
224350,1
224452,1
224453,1
224454,1
224455,1
224456,1
224457,1
224458,1
224459,1
224460,1
224461,1
224555,1
224556,1
224557,1
224558,1
224559,1
224560,1
224561,1
224562,1
224563,1
224564,1
224565,1
224566,1
224650,1
224651,1
224652,1
224653,1
224654,1
224655,1
224656,1
224657,1
224658,1
224659,1
224660,1
224661,1
224662,1
224726,1
224727,1
224728,1
224729,1
224730,1
224731,1
224732,1
224733,1
224734,1
224735,1
224736,1
224737,1
224738,1
224554,1
224791,1
224792,1
224793,1
224794,1
224795,1
224796,1
224797,1
224798,1
224799,1
224800,1
224801,1
224802,1
224842,1
224843,1
224844,1
224845,1
224846,1
224847,1
224848,1
224849,1
224850,1
224851,1
224852,1
224863,1
224864,1
224865,1
224866,1
224867,1
224868,1
224869,1
224870,1
234440,1
234441,1
234442,1
234445,1
234454,1
240498,1
241319,1
241428,1
241429,1
241417,1
241418,1
241426,1
241427,1
241436,1
241437,1
241446,1
241447,1
241456,1
241614,1
241623,1
241624,1
241627,1
241628,1
241630,1
241636,1
241637,1
241639,1
241640,1
241641,1
241646,1
241647,1
241648,1
241649,1
241650,1
241651,1
241655,1
241656,1
241657,1
241658,1
241659,1
241668,1
241669,1
241670,1
241674,1
241675,1
241676,1
241677,1
241681,1
241682,1
241683,1
241685,1
241686,1
241687,1
241688,1
241689,1
241693,1
241694,1
241695,1
241696,1
241697,1
241698,1
241699,1
241700,1
241701,1
241702,1
241703,1
241704,1
241705,1
241706,1
241707,1
241708,1
241709,1
241710,1
241711,1
241712,1
241713,1
241714,1
241715,1
241716,1
241717,1
241718,1
241719,1
241720,1
241721,1
241722,1
241723,1
241724,1
241725,1
241977,1
241992,1
241993,1
242007,1
242306,1
242330,1
242331,1
242332,1
242333,1
242334,1
242335,1
242336,1
242337,1
242338,1
242339,1
242340,1
242341,1
242342,1
242343,1
242344,1
242345,1
242346,1
242307,1
242308,1
242309,1
242310,1
242311,1
242312,1
242313,1
242314,1
242315,1
242316,1
242317,1
242318,1
242319,1
242320,1
242321,1
242322,1
242323,1
242326,1
242327,1
242328,1
242329,1
242473,1
242474,1
242475,1
242476,1
242477,1
242478,1
242479,1
242480,1
242481,1
242482,1
242483,1
242497,1
242498,1
242499,1
242500,1
242504,1
242505,1
242506,1
242507,1
242508,1
242509,1
242510,1
242511,1
242512,1
242665,1
242666,1
242667,1
242668,1
242669,1
242670,1
242671,1
242818,1
242819,1
242820,1
242821,1
242822,1
242484,1
242485,1
242486,1
242487,1
242488,1
242489,1
242490,1
242491,1
242492,1
242493,1
242494,1
242495,1
242496,1
242501,1
242502,1
242503,1
242633,1
242634,1
242635,1
242636,1
242637,1
242638,1
242639,1
242640,1
242641,1
242642,1
242643,1
242644,1
242645,1
242646,1
242647,1
242648,1
242649,1
242650,1
242651,1
242652,1
242653,1
242654,1
242655,1
242656,1
242657,1
242658,1
242659,1
242660,1
242661,1
242662,1
242663,1
242664,1
242786,1
242787,1
242788,1
242789,1
242790,1
242791,1
242792,1
242793,1
242794,1
242795,1
242796,1
242797,1
242798,1
242799,1
242800,1
242801,1
242802,1
242803,1
242804,1
242805,1
242806,1
242807,1
242808,1
242809,1
242810,1
242811,1
242812,1
242813,1
242814,1
242815,1
242816,1
242817,1
242823,1
242937,1
242938,1
242939,1
242940,1
242941,1
242942,1
242943,1
242944,1
242945,1
242946,1
242947,1
242948,1
242949,1
242950,1
242951,1
242952,1
242953,1
242954,1
242955,1
242956,1
242957,1
242958,1
242959,1
242960,1
242961,1
242962,1
242963,1
242964,1
242965,1
242966,1
242967,1
242968,1
242969,1
242970,1
242971,1
242972,1
243079,1
243080,1
243081,1
243082,1
243083,1
243084,1
243085,1
243086,1
243087,1
243088,1
243089,1
243090,1
243091,1
243092,1
243093,1
243094,1
243095,1
243096,1
243097,1
243098,1
243099,1
243100,1
243101,1
243102,1
243103,1
243104,1
243105,1
243106,1
243107,1
243108,1
243109,1
243110,1
243111,1
243112,1
243113,1
243114,1
243219,1
243220,1
243221,1
243222,1
243223,1
243224,1
243225,1
243226,1
243227,1
243228,1
243229,1
243230,1
243231,1
243232,1
243233,1
243234,1
243235,1
243236,1
243237,1
243238,1
243239,1
243240,1
243241,1
243242,1
243243,1
243244,1
243245,1
243246,1
243247,1
243248,1
243341,1
243342,1
243343,1
243344,1
243345,1
243346,1
243347,1
243348,1
243349,1
243350,1
243351,1
243352,1
243353,1
243354,1
243355,1
243356,1
243357,1
243358,1
243359,1
243360,1
243361,1
243362,1
243363,1
243364,1
243365,1
243366,1
243367,1
243368,1
243369,1
243370,1
243371,1
243372,1
243373,1
243455,1
243456,1
243457,1
243458,1
243459,1
243460,1
243461,1
243462,1
243463,1
243464,1
243465,1
243466,1
243467,1
243468,1
243469,1
243470,1
243471,1
243472,1
243473,1
243474,1
243475,1
243476,1
243477,1
243478,1
243479,1
243480,1
243481,1
243482,1
243483,1
243484,1
243485,1
243556,1
243557,1
243558,1
243559,1
243560,1
243561,1
243562,1
243563,1
243564,1
243565,1
243566,1
243567,1
243568,1
243569,1
243570,1
243571,1
243572,1
243573,1
243574,1
243575,1
243576,1
243577,1
243578,1
243579,1
243580,1
243581,1
243582,1
243583,1
243584,1
243585,1
243586,1
243587,1
243588,1
243644,1
243645,1
243646,1
243647,1
243648,1
243649,1
243650,1
243651,1
243652,1
243653,1
243654,1
243655,1
243656,1
243657,1
243658,1
243659,1
243660,1
243661,1
243662,1
243663,1
243664,1
243665,1
243666,1
243667,1
243668,1
243669,1
243670,1
243671,1
243672,1
243673,1
243716,1
243717,1
243718,1
243719,1
243720,1
243721,1
243722,1
243723,1
243724,1
243725,1
243726,1
243727,1
243728,1
243729,1
243730,1
243731,1
243732,1
243733,1
243734,1
243735,1
243736,1
243737,1
243738,1
243739,1
243740,1
243741,1
243742,1
243743,1
243780,1
243781,1
243782,1
243783,1
243784,1
243785,1
243786,1
243787,1
243788,1
243789,1
243790,1
243791,1
243792,1
243793,1
243794,1
243795,1
243796,1
243797,1
243798,1
243799,1
243800,1
243801,1
243802,1
243803,1
243804,1
243805,1
243806,1
243807,1
243808,1
243809,1
243810,1
243837,1
243838,1
243839,1
243840,1
243841,1
243842,1
243843,1
243844,1
243845,1
243846,1
243847,1
243848,1
243849,1
243850,1
243851,1
243852,1
243853,1
243854,1
243855,1
243856,1
243857,1
243858,1
243859,1
243860,1
243861,1
243862,1
243863,1
243864,1
243865,1
243866,1
243867,1
243890,1
243891,1
243892,1
243893,1
243894,1
243895,1
243896,1
243897,1
243898,1
243899,1
243900,1
243901,1
243902,1
243903,1
243904,1
243905,1
243906,1
243907,1
243908,1
243909,1
243910,1
243911,1
243912,1
243913,1
243914,1
243915,1
243916,1
243917,1
243918,1
243933,1
243934,1
243935,1
243936,1
243937,1
243938,1
243939,1
243940,1
243941,1
243942,1
243943,1
243944,1
243945,1
243946,1
243947,1
243948,1
243949,1
243950,1
243951,1
243952,1
243953,1
243954,1
243955,1
243956,1
243957,1
243958,1
243959,1
243960,1
243962,1
243963,1
243964,1
243965,1
243966,1
243967,1
243968,1
243969,1
243970,1
243971,1
243972,1
243973,1
243974,1
243975,1
243976,1
243977,1
243978,1
243979,1
243980,1
243981,1
243982,1
243983,1
243984,1
243985,1
243986,1
244431,1
244432,1
243987,1
243988,1
243989,1
243991,1
243992,1
243993,1
243994,1
243995,1
243996,1
243997,1
243998,1
243999,1
244000,1
244001,1
244002,1
244003,1
244004,1
244005,1
244006,1
244007,1
244008,1
244009,1
244010,1
244011,1
244012,1
244013,1
244014,1
244015,1
244016,1
244017,1
244018,1
244019,1
244020,1
244021,1
244022,1
244023,1
244024,1
244025,1
244026,1
244027,1
244028,1
244029,1
244030,1
244031,1
244032,1
244033,1
244034,1
244035,1
244036,1
244037,1
244038,1
244039,1
244040,1
244041,1
244042,1
244043,1
244044,1
244045,1
244046,1
244047,1
244048,1
244049,1
244050,1
244051,1
244052,1
244053,1
244054,1
244055,1
244056,1
244057,1
244058,1
244059,1
244060,1
244061,1
244062,1
244063,1
244064,1
244065,1
244066,1
244067,1
244068,1
244069,1
244070,1
244071,1
244072,1
244073,1
244074,1
244075,1
244076,1
244077,1
244078,1
244079,1
244080,1
244081,1
244082,1
244083,1
244084,1
244085,1
244086,1
244087,1
244088,1
244089,1
244090,1
244091,1
244092,1
244093,1
244094,1
244095,1
244096,1
244097,1
244098,1
244099,1
244100,1
244101,1
244102,1
244103,1
244104,1
244105,1
244106,1
244107,1
244108,1
244109,1
244110,1
244111,1
244112,1
244113,1
244114,1
244115,1
244116,1
244117,1
244118,1
244119,1
244120,1
244121,1
244122,1
244123,1
244124,1
244125,1
244126,1
244127,1
244128,1
244129,1
244130,1
244131,1
244132,1
244133,1
244134,1
244135,1
244136,1
244137,1
244138,1
244139,1
244140,1
244141,1
244142,1
244143,1
244144,1
244145,1
244146,1
244147,1
244148,1
244149,1
244150,1
244151,1
244152,1
244153,1
244154,1
244155,1
244156,1
244157,1
244158,1
244159,1
244160,1
244161,1
244162,1
244163,1
244164,1
244165,1
244166,1
244167,1
244168,1
244169,1
244170,1
244171,1
244172,1
244173,1
244174,1
244175,1
244176,1
244177,1
244178,1
244179,1
244180,1
244181,1
244182,1
244183,1
244184,1
244185,1
244186,1
244187,1
244188,1
244189,1
244190,1
244191,1
244192,1
244193,1
244194,1
244195,1
244196,1
244197,1
244198,1
244199,1
244200,1
244201,1
244202,1
244203,1
244204,1
244205,1
244206,1
244207,1
244208,1
244209,1
244210,1
244211,1
244212,1
244213,1
244214,1
244215,1
244216,1
244217,1
244218,1
244219,1
244220,1
244221,1
244222,1
244223,1
244224,1
244225,1
244226,1
244227,1
244228,1
244229,1
244230,1
244231,1
244232,1
244233,1
244234,1
244235,1
244236,1
244237,1
244238,1
244239,1
244240,1
244241,1
244242,1
244243,1
244244,1
244245,1
244246,1
244247,1
244248,1
244249,1
244250,1
244251,1
244252,1
244253,1
244254,1
244255,1
244256,1
244257,1
244258,1
244259,1
244260,1
244261,1
244262,1
244263,1
244264,1
244265,1
244266,1
244267,1
244268,1
244269,1
244270,1
244271,1
244272,1
244273,1
244274,1
244275,1
244276,1
244277,1
244278,1
244279,1
244280,1
244281,1
244282,1
244283,1
244284,1
