cpa_id,cluster
9597,3
9604,3
9605,3
9635,3
9639,3
9688,3
9690,3
9698,3
9699,3
9702,3
9703,3
9704,3
9715,3
9722,3
9723,3
9725,3
9730,3
9731,3
9738,3
9739,3
9745,3
9748,3
9752,3
9753,3
9754,3
9755,3
9760,3
9761,3
9764,3
9767,3
11307,3
11308,3
11533,3
11549,3
11551,3
11556,3
11559,3
11564,3
11572,3
11579,3
11653,3
11669,3
11670,3
11671,3
11674,3
11675,3
11676,3
11679,3
12142,3
12147,3
12152,3
12153,3
12156,3
12163,3
21215,3
21222,3
21237,3
21274,3
21278,3
21279,3
24184,3
23982,3
23985,3
23988,3
24028,3
24044,3
24107,3
24183,3
24200,3
24210,3
24211,3
24408,3
24410,3
24415,3
24421,3
24423,3
24425,3
24427,3
24428,3
24435,3
24436,3
24437,3
24439,3
24440,3
24443,3
24445,3
24448,3
24451,3
24454,3
24455,3
24456,3
24459,3
24460,3
24465,3
